unitID,uID,"wordIDList",discoID,pID,participantName,unitStart,unitEnd,participantColor
882,882,"{4094, 4095, 4096}",sbc019,65,JAN,905.52,906.00,4897866
883,883,"{4097, 4098, 4099, 4100}",sbc019,38,FRANK,906.00,906.51,2763444
884,884,"{4101, 4102, 4103, 4104, 4105, 4106, 4107, 4108, 4109, 4110, 4111, 4112}",sbc019,38,FRANK,906.51,909.37,2763444
885,885,"{4113, 4114}",sbc019,63,RON,906.97,907.17,7829301
886,886,"{4115, 4116, 4117, 4118, 4119, 4120}",sbc019,38,FRANK,909.37,910.42,2763444
887,887,"{4121}",sbc019,38,FRANK,910.42,911.53,2763444
888,888,"{4122, 4123, 4124, 4125, 4126}",sbc019,38,FRANK,910.42,911.53,2763444
889,889,"{4127, 4128, 4129}",sbc019,38,FRANK,911.53,912.00,2763444
890,890,"{4130, 4131}",sbc019,63,RON,912.00,912.34,7829301
891,891,"{4132, 4133, 4134, 4135, 4136, 4137, 4138, 4139}",sbc019,66,MELISSA,912.34,914.17,2915709
892,892,"{4140, 4141, 4142, 4143, 4144}",sbc019,66,MELISSA,914.17,915.20,2915709
893,893,"{4145}",sbc019,38,FRANK,914.43,914.74,2763444
894,894,"{4146, 4147}",sbc019,66,MELISSA,915.20,915.42,2915709
895,895,"{4148, 4149, 4150, 4151, 4152, 4153, 4154}",sbc019,38,FRANK,915.42,917.08,2763444
896,896,"{4155, 4156, 4157}",sbc019,66,MELISSA,917.08,917.52,2915709
897,897,"{4158, 4159, 4160}",sbc019,66,MELISSA,917.52,917.97,2915709
898,898,"{4161, 4162, 4163, 4164, 4165, 4166, 4167, 4168}",sbc019,38,FRANK,917.97,919.38,2763444
899,899,"{4169, 4170}",sbc019,63,RON,918.32,918.54,7829301
900,900,"{4171, 4172}",sbc019,66,MELISSA,918.33,918.51,2915709
901,901,"{4173, 4174}",sbc019,38,FRANK,919.38,919.60,2763444
902,902,"{4175, 4176, 4177, 4178, 4179, 4180, 4181, 4182, 4183}",sbc019,66,MELISSA,919.60,921.38,2915709
903,903,"{4184}",sbc019,38,FRANK,919.96,920.19,2763444
904,904,"{4185}",sbc019,38,FRANK,920.61,921.25,2763444
905,905,"{4186}",sbc019,67,BRETT,921.12,921.77,9051935
906,906,"{4187, 4188}",sbc019,66,MELISSA,921.61,921.76,2915709
907,907,"{4189, 4190, 4191, 4192, 4193}",sbc019,66,MELISSA,921.76,922.48,2915709
908,908,"{4194, 4195, 4196, 4197, 4198}",sbc019,66,MELISSA,922.48,923.16,2915709
909,909,"{}",sbc019,65,JAN,923.01,923.25,4897866
910,910,"{4199, 4200, 4201, 4202, 4203, 4204, 4205, 4206, 4207}",sbc019,38,FRANK,923.27,924.54,2763444
911,911,"{4208, 4209, 4210}",sbc019,38,FRANK,924.54,925.00,2763444
912,912,"{4211}",sbc019,38,FRANK,925.00,926.46,2763444
913,913,"{4212, 4213, 4214, 4215, 4216, 4217, 4218, 4219}",sbc019,38,FRANK,925.00,926.46,2763444
914,914,"{4220, 4221, 4222}",sbc019,63,RON,926.46,926.77,7829301
915,915,"{4223, 4224, 4225, 4226, 4227, 4228, 4229, 4230, 4231, 4232}",sbc019,38,FRANK,926.77,929.13,2763444
916,916,"{4233, 4234, 4235}",sbc019,38,FRANK,929.13,929.60,2763444
917,917,"{4236, 4237, 4238, 4239, 4240, 4241, 4242}",sbc019,67,BRETT,929.40,930.79,9051935
918,918,"{4243, 4244}",sbc019,38,FRANK,929.63,930.75,2763444
919,919,"{4245, 4246, 4247}",sbc019,67,BRETT,930.83,931.52,9051935
920,920,"{4248, 4249, 4250, 4251, 4252, 4253}",sbc019,67,BRETT,931.52,932.35,9051935
921,921,"{4254, 4255}",sbc019,38,FRANK,931.90,932.22,2763444
922,922,"{4256, 4257, 4258}",sbc019,38,FRANK,932.22,932.54,2763444
923,923,"{4259, 4260, 4261, 4262, 4263}",sbc019,38,FRANK,932.54,933.35,2763444
924,924,"{4264, 4265, 4266, 4267, 4268, 4269, 4270}",sbc019,67,BRETT,932.22,933.36,9051935
925,925,"{4271, 4272, 4273, 4274}",sbc019,38,FRANK,933.35,934.43,2763444
926,926,"{4275, 4276, 4277, 4278, 4279, 4280, 4281, 4282, 4283}",sbc019,38,FRANK,934.43,935.84,2763444
927,927,"{4284, 4285}",sbc019,67,BRETT,935.22,935.44,9051935
928,928,"{4286, 4287}",sbc019,38,FRANK,935.87,936.25,2763444
929,929,"{4288, 4289, 4290, 4291, 4292, 4293, 4294, 4295}",sbc019,66,MELISSA,935.87,936.96,2915709
930,930,"{4296, 4297, 4298, 4299, 4300, 4301, 4302, 4303, 4304}",sbc019,66,MELISSA,936.99,938.46,2915709
931,931,"{4305, 4306, 4307, 4308}",sbc019,38,FRANK,937.23,938.11,2763444
932,932,"{4309}",sbc019,38,FRANK,938.46,940.86,2763444
933,933,"{4310, 4311, 4312, 4313, 4314, 4315, 4316, 4317, 4318}",sbc019,67,BRETT,940.86,943.15,9051935
934,934,"{4319}",sbc019,38,FRANK,941.48,942.27,2763444
935,935,"{4320, 4321, 4322, 4323, 4324, 4325}",sbc019,65,JAN,946.98,948.23,4897866
936,936,"{4326}",sbc019,65,JAN,946.38,946.38,4897866
937,937,"{4327, 4328, 4329, 4330, 4331, 4332, 4333}",sbc019,67,BRETT,948.03,951.47,9051935
938,938,"{4334, 4335}",sbc019,66,MELISSA,949.58,949.80,2915709
939,939,"{4336, 4337, 4338, 4339}",sbc019,66,MELISSA,950.80,951.86,2915709
940,940,"{4340, 4341, 4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351}",sbc019,66,MELISSA,951.86,954.01,2915709
941,941,"{4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364}",sbc019,66,MELISSA,954.01,956.52,2915709
942,942,"{4365, 4366, 4367}",sbc019,65,JAN,956.52,958.51,4897866
943,943,"{4368}",sbc019,65,JAN,958.38,958.75,4897866
944,944,"{4369, 4370, 4371}",sbc019,38,FRANK,958.51,959.37,2763444
945,945,"{4372, 4373}",sbc019,67,BRETT,959.37,964.42,9051935
946,946,"{4374}",sbc019,63,RON,959.37,964.42,7829301
947,947,"{4375, 4376, 4377}",sbc019,66,MELISSA,960.79,961.14,2915709
948,948,"{4378, 4379, 4380, 4381}",sbc019,66,MELISSA,961.14,962.57,2915709
949,949,"{4382}",sbc019,65,JAN,961.64,962.57,4897866
950,950,"{4383}",sbc019,38,FRANK,962.57,964.41,2763444
951,951,"{4384, 4385}",sbc019,67,BRETT,964.35,966.17,9051935
952,952,"{4386, 4387}",sbc019,66,MELISSA,965.83,966.17,2915709
953,953,"{4388, 4389, 4390, 4391}",sbc019,66,MELISSA,966.13,966.95,2915709
954,954,"{4392, 4393, 4394, 4395, 4396, 4397, 4398, 4399}",sbc019,66,MELISSA,966.96,968.20,2915709
955,955,"{4400}",sbc019,63,RON,968.20,970.14,7829301
956,956,"{4401, 4402, 4403, 4404}",sbc019,38,FRANK,970.18,971.46,2763444
957,957,"{4405, 4406, 4407, 4408, 4409, 4410, 4411}",sbc019,38,FRANK,971.47,972.26,2763444
958,958,"{4412, 4413, 4414, 4415, 4416}",sbc019,38,FRANK,972.26,972.86,2763444
959,959,"{4417, 4418, 4419, 4420, 4421, 4422, 4423, 4424}",sbc019,38,FRANK,972.80,974.55,2763444
960,960,"{4425, 4426}",sbc019,63,RON,974.55,977.13,7829301
961,961,"{4427}",sbc019,65,JAN,974.78,975.32,4897866
962,962,"{4428}",sbc019,66,MELISSA,975.46,975.91,2915709
963,963,"{4429, 4430, 4431, 4432, 4433, 4434}",sbc019,66,MELISSA,977.15,978.14,2915709
964,964,"{4435}",sbc019,63,RON,977.11,977.49,7829301
965,965,"{4436}",sbc019,65,JAN,978.05,978.63,4897866
966,966,"{4437, 4438, 4439, 4440, 4441, 4442}",sbc019,38,FRANK,978.63,979.31,2763444
967,967,"{4443, 4444, 4445, 4446, 4447, 4448, 4449, 4450}",sbc019,38,FRANK,979.31,980.86,2763444
968,968,"{4451, 4452, 4453, 4454, 4455, 4456, 4457}",sbc019,66,MELISSA,980.86,984.40,2915709
969,969,"{4458}",sbc019,66,MELISSA,984.40,985.71,2915709
970,970,"{4459, 4460}",sbc019,67,BRETT,985.71,989.02,9051935
971,971,"{4461}",sbc019,63,RON,989.02,991.48,7829301
972,972,"{4462, 4463, 4464}",sbc019,66,MELISSA,991.48,991.88,2915709
973,973,"{4465, 4466, 4467, 4468, 4469, 4470, 4471, 4472, 4473, 4474, 4475}",sbc019,66,MELISSA,991.88,993.55,2915709
974,974,"{4476, 4477, 4478, 4479, 4480}",sbc019,67,BRETT,993.55,996.02,9051935
975,975,"{4481, 4482, 4483, 4484, 4485}",sbc019,66,MELISSA,996.02,997.85,2915709
976,976,"{4486, 4487, 4488, 4489, 4490, 4491}",sbc019,66,MELISSA,997.85,998.70,2915709
977,977,"{4492, 4493, 4494, 4495, 4496}",sbc019,67,BRETT,998.70,1001.38,9051935
978,978,"{}",sbc019,65,JAN,1001.38,1001.96,4897866
979,979,"{}",sbc019,66,MELISSA,1001.96,1002.19,2915709
980,980,"{4497, 4498, 4499}",sbc019,66,MELISSA,1002.19,1003.16,2915709
981,981,"{4500, 4501, 4502, 4503, 4504, 4505, 4506, 4507, 4508}",sbc019,66,MELISSA,1003.16,1004.90,2915709
982,982,"{4509, 4510, 4511, 4512, 4513}",sbc019,67,BRETT,1004.90,1005.90,9051935
983,983,"{4514, 4515, 4516, 4517, 4518}",sbc019,67,BRETT,1005.90,1008.19,9051935
984,984,"{4519}",sbc019,63,RON,1006.91,1007.41,7829301
985,985,"{4520}",sbc019,67,BRETT,1008.20,1014.82,9051935
986,986,"{4521}",sbc019,67,BRETT,1009.86,1019.51,9051935
987,987,"{4522, 4523, 4524, 4525}",sbc019,67,BRETT,1014.82,1019.51,9051935
988,988,"{4526, 4527, 4528}",sbc019,67,BRETT,1019.51,1020.72,9051935
989,989,"{4529, 4530, 4531}",sbc019,67,BRETT,1020.63,1021.25,9051935
990,990,"{}",sbc019,67,BRETT,1021.25,1024.36,9051935
991,991,"{4532, 4533, 4534, 4535}",sbc019,67,BRETT,1024.36,1027.02,9051935
992,992,"{4536, 4537, 4538, 4539, 4540}",sbc019,66,MELISSA,1027.02,1027.91,2915709
993,993,"{4541, 4542, 4543, 4544, 4545, 4546}",sbc019,38,FRANK,1027.02,1028.85,2763444
994,994,"{4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554}",sbc019,38,FRANK,1028.85,1030.59,2763444
995,995,"{4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564}",sbc019,38,FRANK,1030.59,1033.89,2763444
996,996,"{4565}",sbc019,38,FRANK,1033.89,1035.20,2763444
997,997,"{4566, 4567, 4568, 4569, 4570}",sbc019,38,FRANK,1033.89,1035.20,2763444
998,998,"{4571, 4572, 4573, 4574, 4575, 4576}",sbc019,38,FRANK,1035.20,1036.27,2763444
999,999,"{4577}",sbc019,66,MELISSA,1035.93,1037.22,2915709
1000,1000,"{4578, 4579, 4580, 4581, 4582}",sbc019,38,FRANK,1036.27,1038.61,2763444
1001,1001,"{4583, 4584, 4585, 4586, 4587, 4588}",sbc019,38,FRANK,1038.61,1040.86,2763444
1002,1002,"{4589, 4590, 4591, 4592, 4593, 4594, 4595}",sbc019,63,RON,1040.86,1041.90,7829301
1003,1003,"{4596, 4597, 4598, 4599, 4600}",sbc019,38,FRANK,1041.90,1042.67,2763444
1004,1004,"{4601, 4602, 4603, 4604}",sbc019,38,FRANK,1042.67,1043.65,2763444
1005,1005,"{4605, 4606, 4607, 4608, 4609, 4610, 4611}",sbc019,66,MELISSA,1043.65,1045.06,2915709
1006,1006,"{4612, 4613}",sbc019,38,FRANK,1045.06,1045.48,2763444
1007,1007,"{4614, 4615}",sbc019,38,FRANK,1045.48,1045.81,2763444
1008,1008,"{4616, 4617, 4618, 4619, 4620, 4621, 4622, 4623, 4624}",sbc019,38,FRANK,1045.76,1047.55,2763444
1009,1009,"{4625, 4626}",sbc019,67,BRETT,1045.98,1046.30,9051935
1010,1010,"{4627, 4628, 4629}",sbc019,67,BRETT,1046.27,1046.94,9051935
1011,1011,"{4630, 4631, 4632, 4633, 4634}",sbc019,67,BRETT,1047.11,1049.02,9051935
1012,1012,"{4635}",sbc019,38,FRANK,1047.34,1048.02,2763444
1013,1013,"{4636}",sbc019,38,FRANK,1049.03,1050.23,2763444
1014,1014,"{4637, 4638, 4639, 4640}",sbc019,38,FRANK,1049.03,1050.23,2763444
1015,1015,"{4641, 4642, 4643, 4644}",sbc019,66,MELISSA,1049.29,1049.72,2915709
1016,1016,"{4645, 4646, 4647, 4648, 4649, 4650, 4651, 4652, 4653, 4654, 4655, 4656}",sbc019,66,MELISSA,1050.23,1052.48,2915709
1017,1017,"{4657, 4658, 4659, 4660, 4661, 4662}",sbc019,66,MELISSA,1052.48,1053.31,2915709
1018,1018,"{4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670}",sbc019,38,FRANK,1052.47,1054.56,2763444
1019,1019,"{4671, 4672}",sbc019,38,FRANK,1054.38,1054.64,2763444
1020,1020,"{4673, 4674, 4675, 4676, 4677, 4678}",sbc019,66,MELISSA,1053.31,1055.05,2915709
1021,1021,"{4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689}",sbc019,66,MELISSA,1054.64,1057.11,2915709
1022,1022,"{4690, 4691, 4692, 4693}",sbc019,67,BRETT,1057.11,1058.80,9051935
1023,1023,"{4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704}",sbc019,65,JAN,1058.80,1061.44,4897866
1024,1024,"{4705, 4706, 4707, 4708, 4709, 4710}",sbc019,38,FRANK,1060.45,1061.44,2763444
1025,1025,"{4711}",sbc019,63,RON,1060.46,1062.90,7829301
1026,1026,"{4712, 4713, 4714}",sbc019,67,BRETT,1060.45,1062.90,9051935
1027,1027,"{4715, 4716, 4717, 4718, 4719, 4720}",sbc019,38,FRANK,1061.57,1062.90,2763444
1028,1028,"{4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731}",sbc019,38,FRANK,1062.90,1065.42,2763444
1029,1029,"{4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740}",sbc019,38,FRANK,1065.42,1069.07,2763444
1030,1030,"{4741, 4742, 4743, 4744}",sbc019,38,FRANK,1069.07,1073.79,2763444
1031,1031,"{4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753}",sbc019,38,FRANK,1073.81,1075.99,2763444
1032,1032,"{4754}",sbc019,67,BRETT,1075.99,1076.52,9051935
1033,1033,"{4755, 4756, 4757}",sbc019,38,FRANK,1076.52,1077.17,2763444
1034,1034,"{4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766}",sbc019,38,FRANK,1077.17,1078.96,2763444
1035,1035,"{4767, 4768, 4769, 4770, 4771, 4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779}",sbc019,38,FRANK,1078.96,1081.31,2763444
1036,1036,"{4780, 4781}",sbc019,67,BRETT,1078.68,1079.43,9051935
1037,1037,"{4782, 4783, 4784, 4785, 4786, 4787, 4788, 4789, 4790, 4791}",sbc019,38,FRANK,1081.31,1083.85,2763444
1038,1038,"{4792, 4793, 4794, 4795, 4796, 4797, 4798, 4799, 4800, 4801, 4802, 4803, 4804, 4805}",sbc019,38,FRANK,1083.85,1087.17,2763444
1039,1039,"{4806}",sbc019,63,RON,1084.86,1085.38,7829301
1040,1040,"{4807, 4808}",sbc019,63,RON,1087.14,1087.63,7829301
1041,1041,"{4809, 4810, 4811}",sbc019,38,FRANK,1087.63,1088.63,2763444
1042,1042,"{4812, 4813, 4814, 4815, 4816, 4817, 4818, 4819, 4820, 4821, 4822, 4823, 4824, 4825, 4826, 4827}",sbc019,38,FRANK,1088.63,1091.45,2763444
1043,1043,"{4828, 4829}",sbc019,63,RON,1091.29,1091.62,7829301
1044,1044,"{4830, 4831, 4832}",sbc019,63,RON,1091.62,1092.14,7829301
1045,1045,"{4833, 4834, 4835, 4836, 4837, 4838, 4839, 4840, 4841, 4842}",sbc019,38,FRANK,1091.38,1093.24,2763444
1046,1046,"{4843, 4844, 4845, 4846, 4847}",sbc019,38,FRANK,1093.24,1094.06,2763444
1047,1047,"{4848, 4849, 4850, 4851, 4852, 4853, 4854}",sbc019,38,FRANK,1094.06,1095.92,2763444
1048,1048,"{4855, 4856, 4857, 4858, 4859, 4860, 4861, 4862, 4863}",sbc019,38,FRANK,1095.92,1097.28,2763444
1049,1049,"{4864, 4865, 4866, 4867, 4868}",sbc019,38,FRANK,1097.28,1099.64,2763444
1050,1050,"{4869, 4870, 4871, 4872, 4873}",sbc019,38,FRANK,1099.64,1101.04,2763444
1051,1051,"{4874, 4875, 4876, 4877, 4878, 4879}",sbc019,38,FRANK,1101.04,1102.09,2763444
1052,1052,"{4880, 4881, 4882, 4883}",sbc019,67,BRETT,1101.14,1102.09,9051935
1053,1053,"{4884, 4885, 4886, 4887, 4888}",sbc019,66,MELISSA,1101.22,1102.10,2915709
1054,1054,"{4889, 4890}",sbc019,63,RON,1102.05,1102.39,7829301
1055,1055,"{4891, 4892, 4893, 4894, 4895, 4896, 4897, 4898}",sbc019,66,MELISSA,1102.03,1103.06,2915709
1056,1056,"{4899, 4900, 4901, 4902, 4903}",sbc019,38,FRANK,1102.35,1103.24,2763444
1057,1057,"{4904, 4905, 4906, 4907, 4908, 4909}",sbc019,38,FRANK,1103.24,1104.15,2763444
1058,1058,"{4910, 4911, 4912}",sbc019,66,MELISSA,1104.06,1104.79,2915709
1059,1059,"{4913}",sbc019,63,RON,1104.79,1105.87,7829301
1060,1060,"{4914, 4915, 4916}",sbc019,66,MELISSA,1105.38,1105.88,2915709
1061,1061,"{4917, 4918, 4919, 4920}",sbc019,66,MELISSA,1105.88,1106.53,2915709
1062,1062,"{4921, 4922, 4923, 4924, 4925, 4926, 4927, 4928}",sbc019,66,MELISSA,1106.53,1108.31,2915709
1063,1063,"{4929, 4930}",sbc019,66,MELISSA,1108.31,1109.16,2915709
1064,1064,"{4931, 4932, 4933, 4934}",sbc019,38,FRANK,1108.28,1110.44,2763444
1065,1065,"{4935, 4936, 4937, 4938, 4939, 4940, 4941, 4942}",sbc019,38,FRANK,1110.44,1113.14,2763444
1066,1066,"{4943, 4944, 4945}",sbc019,66,MELISSA,1112.35,1112.83,2915709
1067,1067,"{4946, 4947, 4948}",sbc019,38,FRANK,1113.18,1113.50,2763444
1068,1068,"{4949, 4950, 4951, 4952}",sbc019,66,MELISSA,1112.81,1113.85,2915709
1069,1069,"{4953, 4954, 4955, 4956, 4957}",sbc019,66,MELISSA,1113.83,1114.54,2915709
1070,1070,"{4958, 4959, 4960}",sbc019,66,MELISSA,1114.54,1114.89,2915709
1071,1071,"{4961, 4962, 4963, 4964, 4965}",sbc019,66,MELISSA,1114.89,1116,2915709
1072,1072,"{4966, 4967, 4968, 4969, 4970, 4971, 4972, 4973, 4974}",sbc019,38,FRANK,1115.99,1117.52,2763444
1073,1073,"{4975, 4976, 4977, 4978, 4979, 4980, 4981}",sbc019,66,MELISSA,1117.52,1119.07,2915709
1074,1074,"{4982, 4983, 4984}",sbc019,38,FRANK,1118.99,1119.84,2763444
1075,1075,"{4985, 4986, 4987, 4988, 4989, 4990, 4991}",sbc019,66,MELISSA,1119.84,1120.71,2915709
1076,1076,"{4992, 4993, 4994, 4995}",sbc019,38,FRANK,1120.34,1121.05,2763444
1077,1077,"{4996, 4997, 4998, 4999, 5000, 5001}",sbc019,38,FRANK,1121.05,1122.24,2763444
1078,1078,"{5002, 5003, 5004}",sbc019,66,MELISSA,1120.99,1121.68,2915709
1079,1079,"{5005, 5006, 5007, 5008}",sbc019,38,FRANK,1122.24,1123.26,2763444
1080,1080,"{5009, 5010, 5011}",sbc019,0000,#,1122.84,1123.23,12083896
1081,1081,"{5012, 5013, 5014, 5015, 5016, 5017}",sbc019,38,FRANK,1123.23,1126,2763444
1082,1082,"{5018, 5019, 5020, 5021, 5022, 5023}",sbc019,38,FRANK,1126,1128.28,2763444
1083,1083,"{5024, 5025, 5026, 5027, 5028, 5029, 5030, 5031, 5032}",sbc019,38,FRANK,1128.28,1130.69,2763444
1084,1084,"{5033, 5034, 5035, 5036}",sbc019,38,FRANK,1130.69,1131.64,2763444
1085,1085,"{5037, 5038, 5039, 5040}",sbc019,38,FRANK,1131.64,1132.60,2763444
1086,1086,"{5041, 5042, 5043, 5044}",sbc019,38,FRANK,1132.61,1133.20,2763444
1087,1087,"{5045, 5046}",sbc019,63,RON,1132.76,1133.20,7829301
1088,1088,"{5047, 5048, 5049, 5050, 5051, 5052, 5053, 5054}",sbc019,38,FRANK,1133.20,1134.70,2763444
1089,1089,"{5055, 5056, 5057, 5058, 5059, 5060}",sbc019,38,FRANK,1134.70,1135.59,2763444
1090,1090,"{5061, 5062, 5063}",sbc019,38,FRANK,1135.59,1136.10,2763444
1091,1091,"{5064, 5065, 5066, 5067}",sbc019,38,FRANK,1136.10,1137.35,2763444
1092,1092,"{5068, 5069, 5070, 5071}",sbc019,38,FRANK,1137.28,1137.62,2763444
1093,1093,"{5072, 5073, 5074, 5075, 5076, 5077, 5078}",sbc019,38,FRANK,1137.62,1138.62,2763444
1094,1094,"{5079, 5080, 5081, 5082, 5083, 5084}",sbc019,38,FRANK,1138.64,1139.19,2763444
1095,1095,"{5085, 5086, 5087}",sbc019,38,FRANK,1139.19,1139.59,2763444
1096,1096,"{5088, 5089, 5090, 5091, 5092, 5093}",sbc019,38,FRANK,1139.59,1140.65,2763444
1097,1097,"{5094}",sbc019,38,FRANK,1140.65,1141.17,2763444
1098,1098,"{5095, 5096}",sbc019,63,RON,1140.64,1141.17,7829301
1099,1099,"{5097, 5098}",sbc019,66,MELISSA,1141.17,1141.68,2915709
1100,1100,"{5099, 5100}",sbc019,38,FRANK,1141.25,1141.38,2763444
1101,1101,"{5101, 5102, 5103, 5104, 5105, 5106, 5107, 5108}",sbc019,38,FRANK,1141.39,1143.60,2763444
1102,1102,"{5109, 5110, 5111, 5112, 5113, 5114, 5115, 5116, 5117}",sbc019,38,FRANK,1143.58,1145.62,2763444
1103,1103,"{5118, 5119, 5120}",sbc019,38,FRANK,1145.62,1145.90,2763444
1104,1104,"{5121, 5122, 5123, 5124, 5125, 5126, 5127}",sbc019,38,FRANK,1145.90,1147.12,2763444
1105,1105,"{5128, 5129, 5130, 5131, 5132, 5133, 5134, 5135, 5136, 5137, 5138, 5139}",sbc019,38,FRANK,1147.12,1149.08,2763444
1106,1106,"{5140, 5141, 5142, 5143, 5144, 5145, 5146}",sbc019,63,RON,1149.01,1150.34,7829301
1107,1107,"{5147, 5148, 5149, 5150, 5151}",sbc019,63,RON,1150.30,1151.09,7829301
1108,1108,"{5152, 5153, 5154, 5155, 5156}",sbc019,38,FRANK,1151.10,1151.88,2763444
1109,1109,"{5157, 5158, 5159, 5160, 5161, 5162, 5163, 5164}",sbc019,38,FRANK,1151.88,1153.43,2763444
1110,1110,"{5165, 5166}",sbc019,63,RON,1153.42,1153.72,7829301
1111,1111,"{5167, 5168, 5169, 5170, 5171, 5172, 5173}",sbc019,38,FRANK,1153.42,1154.83,2763444
1112,1112,"{5174, 5175}",sbc019,63,RON,1154.84,1155.23,7829301
1113,1113,"{5176}",sbc019,63,RON,1155.23,1156.81,7829301
1114,1114,"{5177, 5178, 5179, 5180, 5181, 5182, 5183, 5184, 5185, 5186}",sbc019,38,FRANK,1155.23,1156.81,2763444
1115,1115,"{5187, 5188, 5189, 5190, 5191}",sbc019,38,FRANK,1156.81,1158.52,2763444
1116,1116,"{5192, 5193, 5194, 5195, 5196, 5197, 5198}",sbc019,38,FRANK,1158.52,1159.74,2763444
1117,1117,"{5199}",sbc019,63,RON,1158.61,1159.08,7829301
1118,1118,"{5200, 5201, 5202, 5203, 5204, 5205, 5206}",sbc019,38,FRANK,1159.78,1160.95,2763444
1119,1119,"{5207, 5208, 5209, 5210, 5211, 5212, 5213, 5214, 5215, 5216, 5217}",sbc019,38,FRANK,1160.96,1162.64,2763444
1120,1120,"{5218, 5219, 5220}",sbc019,63,RON,1162.64,1163.88,7829301
1121,1121,"{5221, 5222, 5223, 5224, 5225}",sbc019,66,MELISSA,1163.88,1167.11,2915709
1122,1122,"{5226, 5227}",sbc019,66,MELISSA,1167.11,1167.89,2915709
1123,1123,"{5228, 5229, 5230, 5231, 5232, 5233, 5234}",sbc019,63,RON,1167.89,1169.09,7829301
1124,1124,"{5235, 5236, 5237, 5238}",sbc019,63,RON,1169.09,1170.18,7829301
1125,1125,"{5239, 5240, 5241, 5242}",sbc019,63,RON,1170.18,1170.54,7829301
1126,1126,"{5243, 5244, 5245}",sbc019,63,RON,1170.54,1171.40,7829301
1127,1127,"{5246, 5247, 5248}",sbc019,38,FRANK,1170.80,1171.67,2763444
1128,1128,"{5249, 5250, 5251, 5252}",sbc019,38,FRANK,1171.67,1173.86,2763444
1129,1129,"{5253, 5254, 5255, 5256, 5257, 5258}",sbc019,66,MELISSA,1173.86,1175.30,2915709
1130,1130,"{5259, 5260, 5261}",sbc019,38,FRANK,1175.30,1176.60,2763444
1131,1131,"{5262, 5263, 5264, 5265, 5266, 5267, 5268, 5269}",sbc019,38,FRANK,1176.60,1177.61,2763444
1132,1132,"{5270, 5271}",sbc019,66,MELISSA,1177.55,1178.31,2915709
1133,1133,"{5272, 5273, 5274, 5275}",sbc019,66,MELISSA,1178.33,1179.67,2915709
1134,1134,"{5276, 5277, 5278, 5279, 5280, 5281, 5282, 5283}",sbc019,38,FRANK,1178.28,1180.27,2763444
1135,1135,"{5284, 5285, 5286}",sbc019,63,RON,1180.27,1181.02,7829301
1136,1136,"{5287, 5288}",sbc019,66,MELISSA,1181.02,1181.35,2915709
1137,1137,"{5289, 5290}",sbc019,66,MELISSA,1181.35,1181.92,2915709
1138,1138,"{5291, 5292, 5293}",sbc019,38,FRANK,1181.41,1182.36,2763444
1139,1139,"{5294, 5295, 5296, 5297, 5298}",sbc019,38,FRANK,1182.36,1183.97,2763444
1140,1140,"{5299, 5300, 5301, 5302, 5303}",sbc019,66,MELISSA,1183.97,1186.66,2915709
1141,1141,"{5304, 5305, 5306, 5307, 5308}",sbc019,66,MELISSA,1186.66,1187.80,2915709
1142,1142,"{5309, 5310, 5311, 5312, 5313, 5314}",sbc019,38,FRANK,1186.82,1187.53,2763444
1143,1143,"{5315, 5316}",sbc019,63,RON,1187.12,1187.53,7829301
1144,1144,"{5317, 5318, 5319, 5320, 5321, 5322, 5323}",sbc019,38,FRANK,1187.53,1188.84,2763444
1145,1145,"{5324, 5325, 5326, 5327, 5328, 5329, 5330, 5331, 5332, 5333}",sbc019,63,RON,1187.53,1190.35,7829301
1146,1146,"{5334, 5335, 5336, 5337, 5338, 5339}",sbc019,38,FRANK,1188.37,1189.13,2763444
1147,1147,"{5340, 5341, 5342}",sbc019,38,FRANK,1190.35,1191.20,2763444
1148,1148,"{5343, 5344}",sbc019,63,RON,1190.35,1191.20,7829301
1149,1149,"{5345, 5346, 5347}",sbc019,63,RON,1191.45,1191.99,7829301
1150,1150,"{5348, 5349, 5350}",sbc019,38,FRANK,1191.20,1191.69,2763444
1151,1151,"{5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358}",sbc019,38,FRANK,1191.69,1193.13,2763444
1152,1152,"{5359, 5360}",sbc019,63,RON,1192.26,1192.79,7829301
1153,1153,"{5361, 5362, 5363}",sbc019,63,RON,1193.08,1193.63,7829301
1154,1154,"{5364, 5365, 5366, 5367, 5368, 5369, 5370, 5371, 5372}",sbc019,66,MELISSA,1193.63,1196.82,2915709
